-- Merging decision tree log ---
manifest
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:2:1-68:12
	xmlns:android
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:3:5-52
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
		INJECTED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:4:5-66
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:5:5-78
	android:name
		ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:5:22-76
application
ADDED from /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/src/main/AndroidManifest.xml:6:5-66:19
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:23.4.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/design/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.19.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.19.0/AndroidManifest.xml:28:5-48:19
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/25.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:25.0.0] /Users/puneetkumar/AndroidStudioProjects/MyApplication/app/build/intermediates/exploded-aar/com.android.support/customtabs/25.0.0/AndroidManifest.xml:22:5-20
